Bureau of Justice Statistics,,,,,
Filename: p22stf03.csv,,,,,
"Figure 3. Imprisonment rates of adult U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by race or Hispanic origin, 2012–2022",,,,,
Report title: Prisoners in 2022 – Statistical Tables   NCJ 307149,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2022 (preliminary), National Corrections Reporting Program, 2021, National Prisoner Statistics, 2012–2022, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year",,,,,
"Authors: E. Ann Carson, PhD, former BJS Statistician; and Rich Kluckow, DSW, BJS Statistician",,,,,
Refer questions to: [email]  [phone],,,,,
Date of version: 11/30/23,,,,,
,,,,,
"Figure 3. Imprisonment rates of adult U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, by race or Hispanic origin, 2012–2022",,,,,
,"Rate per 100,000",,,,
Year,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,"Asian/a,b"
2012,296,"1,866",939,"1,277",132
2013,295,"1,818",935,"1,160",126
2014,290,"1,749",903,"1,232",125
2015,281,"1,659",871,"1,172",124
2016,275,"1,599",866,"1,152",122
2017,272,"1,543",837,"1,183",118
2018,268,"1,488",804,"1,165",116
2019,263,"1,436",763,"1,175",111
2020,224,"1,238",641,"1,030",93
2021,222,"1,186",619,"1,004",90
2022,229,"1,196",603,"1,042",88
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Imprisonment rate is the number of sentenced prisoners per 100,000 U.S. residents age 18 or older in a given category. Rates are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. Rates for 2021 and earlier may have been revised from previous reports. See table 6 for rates.",,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic white persons and “black” refers to non-Hispanic black persons). ",,,,,
"b/Includes Asians, Native Hawaiians, and Other Pacific Islanders.",,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2022 (preliminary), National Corrections Reporting Program, 2021, National Prisoner Statistics, 2012–2022, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year.",,,,,
