Bureau of Justice Statistics,,,,,,,,,,,,,,,,,
Filename: pptmcspi16stt04.csv,,,,,,,,,,,,,,,,,
"Table 4. Age of minor children of parents in state and federal prison at time of interview, by sex of parent, 2016",,,,,,,,,,,,,,,,,
"Report title: Parents in Prison and Their Minor Children: Survey of Prison Inmates, 2016   NCJ 252645",,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Survey of Prison Inmates, 2016",,,,,,,,,,,,,,,,,
"Authors: Laura M. Maruschak, BJS Statistician, and Jennifer Bronson, Ph.D., and Mariel Alper, Ph.D., former BJS Statisticians",,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,
Date of version: 3/30/2021,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 4. Age of minor children of parents in state and federal prison at time of interview, by sex of parent, 2016",,,,,,,,,,,,,,,,,
,Age distribution of minor children with a parent in—,,,,,,,,,,,,,,,,
,State prison,,,,,,,,,Federal prison,,,,,,,
Age of minor children at time of interview (in years),Total,,,Male,,,Female,,,Total,,,Male,,,Female,
Younger than 1,1,%,,1,%,,0.9,%,,0.2,%,,0.2,%,,0.2,% !
 1-4,18.2,,,18.5,,,15.5,,,12.7,,,12.8,,,11.2,
 5-9,32.8,,,32.9,,,31.4,,,31.1,,,31.1,,,30.9,
 10-14,30.5,,,30.2,,,33.6,,,35.6,,,35.6,,,35.7,
15-17,17.5,,,17.4,,,18.6,,,20.3,,,20.2,,,22,
Mean age,9.2,years,,9.2,years,,9.7,years,,10.1,years,,10.1,years,,10.3,years
Note: Details may not sum to totals due to rounding. A minor child is defined as a biological or adopted child age 17 or younger at the time of the interview. See appendix table 2 for standard errors.,,,,,,,,,,,,,,,,,
"! Interpret with caution. Estimate based on 10 or fewer sample cases, or coefficient of variation is greater than 50%.",,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,
